transcription,action,object,location
Turn up the volume,increase,volume,none
OK now switch the main language to Korean,change language,Korean,none
Switch languages,change language,none,none
Turn up the temperature,increase,heat,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Switch languages,change language,none,none
Set language to English,change language,English,none
Decrease the temperature,decrease,heat,none
Kitchen lights on,activate,lights,kitchen
Turn on the lights in the bedroom,activate,lights,bedroom
Bring me some juice,bring,juice,none
Turn it down,decrease,volume,none
"I couldn't hear anything, turn up the volume",increase,volume,none
Bring newspaper,bring,newspaper,none
Increase the sound,increase,volume,none
Turn the lamp off,deactivate,lamp,none
Turn the volume up,increase,volume,none
Stop,deactivate,music,none
Washroom lights off,deactivate,lights,washroom
"It’s too loud, turn it down",decrease,volume,none
Lower the volume,decrease,volume,none
Lights on in the kitchen,activate,lights,kitchen
Bathroom heat down,decrease,heat,washroom
Go get me my socks,bring,socks,none
Turn up the heat,increase,heat,none
Bring the newspaper,bring,newspaper,none
Decrease the heating in the washroom,decrease,heat,washroom
Decrease the heating in the kitchen,decrease,heat,kitchen
Turn the heat up in the washroom,increase,heat,washroom
Turn up the heat,increase,heat,none
Turn down the temperature,decrease,heat,none
I need to practice my Korean. Switch the language,change language,Korean,none
Decrease the heating in the washroom,decrease,heat,washroom
Turn off the lights in the bedroom,deactivate,lights,bedroom
Turn the lights on in the kitchen,activate,lights,kitchen
Turn it up,increase,volume,none
Reduce audio volume,decrease,volume,none
I need to practice my German. Switch the language,change language,German,none
Switch the language,change language,none,none
Volume down,decrease,volume,none
Turn down the temperature in the kitchen,decrease,heat,kitchen
Turn the lamp on,activate,lamp,none
Bring me my socks,bring,socks,none
Change the language,change language,none,none
Lights on in the bathroom,activate,lights,washroom
Louder please,increase,volume,none
Increase the sound volume,increase,volume,none
Make it louder,increase,volume,none
Turn on the kitchen lights,activate,lights,kitchen
Turn down the volume,decrease,volume,none
Turn the lamp on,activate,lamp,none
Washroom heat up,increase,heat,washroom
Get me my socks,bring,socks,none
Turn the bathroom lights on,activate,lights,washroom
I need to practice my English. Switch the language,change language,English,none
Switch off the lights in the bedroom,deactivate,lights,bedroom
Turn the volume up,increase,volume,none
Decrease audio volume,decrease,volume,none
"This video sound is too low, turn up the volume",increase,volume,none
Turn it up,increase,volume,none
OK now switch the main language to Chinese,change language,Chinese,none
Turn up the bathroom temperature,increase,heat,washroom
I need to practice my German. Switch the language,change language,German,none
Get me my socks,bring,socks,none
Increase the temperature in the washroom,increase,heat,washroom
Turn the lamp on,activate,lamp,none
Turn up the heat in the bathroom,increase,heat,washroom
Switch off the lamp,deactivate,lamp,none
Turn volume down,decrease,volume,none
Switch language,change language,none,none
Turn the temperature in the bedroom down,decrease,heat,bedroom
Increase the heating in the bedroom,increase,heat,bedroom
Too loud,decrease,volume,none
Decrease the heating,decrease,heat,none
Increase the sound,increase,volume,none
Washroom lights off,deactivate,lights,washroom
Lights on in the bedroom,activate,lights,bedroom
Could you decrease the heating?,decrease,heat,none
Turn sound down,decrease,volume,none
Make the music louder,increase,volume,none
Set language to Chinese,change language,Chinese,none
Increase the temperature,increase,heat,none
Switch off the lights,deactivate,lights,none
Turn the volume down,decrease,volume,none
Turn the kitchen temperature down,decrease,heat,kitchen
Increase the heating in the kitchen,increase,heat,kitchen
Turn the kitchen temperature down,decrease,heat,kitchen
Bedroom heat up,increase,heat,bedroom
Lamp off,deactivate,lamp,none
Lights on in the bedroom,activate,lights,bedroom
Kitchen heat down,decrease,heat,kitchen
Bedroom lights off,deactivate,lights,bedroom
Switch the kitchen lights on,activate,lights,kitchen
Get me my shoes,bring,shoes,none
Turn the lamp off,deactivate,lamp,none
Volume up,increase,volume,none
Set my device to Chinese,change language,Chinese,none
Switch language,change language,none,none
Lights on in the washroom,activate,lights,washroom
Bedroom lights off,deactivate,lights,bedroom
Switch on the kitchen lights,activate,lights,kitchen
Fetch my socks,bring,socks,none
Increase the temperature in the washroom,increase,heat,washroom
Increase the temperature,increase,heat,none
Turn the heat down,decrease,heat,none
Turn up the temperature,increase,heat,none
Turn down the bedroom heat,decrease,heat,bedroom
Set my device to Chinese,change language,Chinese,none
Turn down the bedroom heat,decrease,heat,bedroom
Lower the volume,decrease,volume,none
Turn it up,increase,volume,none
Turn the temperature down in the bathroom,decrease,heat,washroom
Start the music,activate,music,none
Volume down,decrease,volume,none
Switch on the kitchen lights,activate,lights,kitchen
OK now switch the main language to English,change language,English,none
Turn the temperature down,decrease,heat,none
Kitchen heat down,decrease,heat,kitchen
Turn down the volume,decrease,volume,none
Turn up the bathroom temperature,increase,heat,washroom
Stop,deactivate,music,none
That's too quiet,increase,volume,none
Set my phone's language to German,change language,German,none
Decrease the volume,decrease,volume,none
Turn the temperature up in the washroom,increase,heat,washroom
Switch off the lights,deactivate,lights,none
Turn the temperature in the bedroom up,increase,heat,bedroom
Bring socks,bring,socks,none
Stop music,deactivate,music,none
Turn the volume down,decrease,volume,none
Turn down the bathroom temperature,decrease,heat,washroom
Turn the lamp off,deactivate,lamp,none
Bring my socks,bring,socks,none
Turn the bedroom heat up,increase,heat,bedroom
Switch on the lights in the bedroom,activate,lights,bedroom
Washroom lights off,deactivate,lights,washroom
Washroom heat down,decrease,heat,washroom
Turn up the heat in the washroom,increase,heat,washroom
Get me my socks,bring,socks,none
"I need to hear this, increase the volume",increase,volume,none
Get me my socks,bring,socks,none
Switch on the bathroom lights,activate,lights,washroom
Turn down the heat in the kitchen,decrease,heat,kitchen
Could you increase the heating please?,increase,heat,none
Fetch the newspaper,bring,newspaper,none
Make it louder,increase,volume,none
Decrease the temperature in the washroom,decrease,heat,washroom
Switch the bedroom lights off,deactivate,lights,bedroom
Turn off the lamp,deactivate,lamp,none
Set my phone's language to Chinese,change language,Chinese,none
Decrease the heating in the kitchen,decrease,heat,kitchen
Increase the heating,increase,heat,none
Turn the heat down in the kitchen,decrease,heat,kitchen
Switch the lights on,activate,lights,none
Turn down the heat,decrease,heat,none
I need to practice my Chinese. Switch the language,change language,Chinese,none
Heat up,increase,heat,none
Set language to Chinese,change language,Chinese,none
Lights on in the washroom,activate,lights,washroom
Turn the washroom lights on,activate,lights,washroom
Bathroom heat up,increase,heat,washroom
Bring newspaper,bring,newspaper,none
Quieter,decrease,volume,none
Washroom lights on,activate,lights,washroom
Set my phone's language to English,change language,English,none
Turn the temperature in the bedroom down,decrease,heat,bedroom
Increase the temperature in the kitchen,increase,heat,kitchen
Switch on the bathroom lights,activate,lights,washroom
Turn the lights on in the kitchen,activate,lights,kitchen
Turn the bedroom lights on,activate,lights,bedroom
Switch the lights off in the kitchen,deactivate,lights,kitchen
Set my phone's language to German,change language,German,none
Turn down the washroom temperature,decrease,heat,washroom
Set language to Korean,change language,Korean,none
Increase the temperature,increase,heat,none
Lights on in the bathroom,activate,lights,washroom
Decrease the temperature in the washroom,decrease,heat,washroom
Increase the volume,increase,volume,none
Lights on in the bathroom,activate,lights,washroom
Turn on the kitchen lights,activate,lights,kitchen
Decrease audio volume,decrease,volume,none
Quieter,decrease,volume,none
"It’s too loud, turn the volume down",decrease,volume,none
Increase the sound,increase,volume,none
Switch on the lights in the kitchen,activate,lights,kitchen
Far too quiet,increase,volume,none
Go get me my socks,bring,socks,none
Turn on the lights,activate,lights,none
Kitchen heat down,decrease,heat,kitchen
Turn it up,increase,volume,none
Turn the heat down in the bathroom,decrease,heat,washroom
Turn the bedroom heat down,decrease,heat,bedroom
Turn down the heat in the kitchen,decrease,heat,kitchen
Bring my socks,bring,socks,none
Washroom lights on,activate,lights,washroom
Decrease the volume,decrease,volume,none
Increase the temperature in the bedroom,increase,heat,bedroom
Louder phone,increase,volume,none
OK now switch the main language to Korean,change language,Korean,none
Turn off the kitchen lights,deactivate,lights,kitchen
Switch language,change language,none,none
Could you increase the heating?,increase,heat,none
Turn the temperature down in the washroom,decrease,heat,washroom
Increase the heating,increase,heat,none
Resume music,activate,music,none
Lights off in the bedroom,deactivate,lights,bedroom
Make it cooler,decrease,heat,none
